Label=Normal
network[son<-parent]=
354<-456: 0.04020100502512563
456<-354: 0.035175879396984924
579<-354: 0.005025125628140704
579<-579: 0.02512562814070352
307<-579: 0.02512562814070352
307<-307: 0.035175879396984924
579<-307: 0.020100502512562814
354<-307: 0.02512562814070352
307<-354: 0.020100502512562814
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,16
456: 456,36
307: 307,1
470: 470,4


Sequence Order: 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 579 579 579 579 307 307 579 307 307 579 307 307 579 579 307 307 307 579 307 307 307 354 307 354 307 354 307 354 470 470 307 354 307
