Label=Normal
network[son<-parent]=
557<-557: 0.08040201005025126
212<-557: 0.04522613065326633
158<-212: 0.020100502512562814
158<-158: 0.020100502512562814
557<-158: 0.035175879396984924
212<-212: 0.010050251256281407
333<-212: 0.005025125628140704
158<-333: 0.005025125628140704
557<-212: 0.01507537688442211
158<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,40
212: 212,1
557: 557,2
158: 158,7


Sequence Order: 557 557 557 212 158 158 557 557 212 212 333 158 158 557 557 557 212 557 557 158 557 158 557 557 557 557 557 212 557 212 557 557 212 158 557 212 158 158 557 557 212 212 158 158 557 557 557 557 557 212
