Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
212<-557: 0.01507537688442211
158<-212: 0.010050251256281407
557<-158: 0.01507537688442211
570<-212: 0.005025125628140704
158<-570: 0.010050251256281407
158<-158: 0.005025125628140704
570<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,3
212: 212,7
557: 557,1
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 212 158 557 212 570 158 158 570 158 557
