Label=Normal
network[son<-parent]=
131<-245: 0.09547738693467336
245<-131: 0.09045226130653267
131<-131: 0.01507537688442211
302<-245: 0.020100502512562814
245<-302: 0.020100502512562814
302<-302: 0.005025125628140704

nodeInfo=(Event,position embedding)
131: 131,1
245: 245,2
302: 302,14


Sequence Order: 245 131 245 131 245 131 245 131 131 245 131 245 131 245 131 245 131 245 131 131 245 302 245 131 245 131 245 302 302 245 131 245 131 245 302 245 302 245 131 131 245 131 245 131 245 131 245 131 245 131
