Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
212<-557: 0.04522613065326633
557<-212: 0.05025125628140704
212<-212: 0.01507537688442211
158<-557: 0.01507537688442211
212<-158: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,3
557: 557,2
158: 158,1


Sequence Order: 557 557 557 557 557 212 557 212 212 557 557 557 212 557 158 212 212 557 557 557 557 557 557 212 557 212 557 158 557 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 212 212 557 212 557 158
