Label=Normal
network[son<-parent]=
557<-557: 0.08542713567839195
158<-557: 0.04522613065326633
557<-158: 0.04522613065326633
158<-158: 0.01507537688442211
212<-557: 0.020100502512562814
557<-212: 0.01507537688442211
333<-158: 0.005025125628140704
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,33
333: 333,34
557: 557,2
212: 212,1
158: 158,11


Sequence Order: 557 557 557 158 557 158 158 557 557 557 557 557 212 557 557 158 333 517 158 557 158 557 557 158 557 557 158 158 557 158 557 557 557 557 557 158 158 557 557 158 557 557 557 212 557 212 212 557 557 212
