Label=Normal
network[son<-parent]=
557<-456: 0.05527638190954774
354<-557: 0.07035175879396985
456<-354: 0.05025125628140704
579<-354: 0.005025125628140704
579<-579: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.020100502512562814
557<-307: 0.020100502512562814
307<-354: 0.01507537688442211

nodeInfo=(Event,position embedding)
354: 354,3
579: 579,16
456: 456,20
557: 557,1
307: 307,2


Sequence Order: 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 579 579 307 307 307 307 307 557 354 307 557 354 307 557 354 307 557
