Label=Normal
network[son<-parent]=
292<-557: 0.01507537688442211
64<-292: 0.05025125628140704
64<-64: 0.07537688442211055
557<-64: 0.005025125628140704
292<-64: 0.04522613065326633
292<-292: 0.05025125628140704
557<-292: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,4
292: 292,1
557: 557,13


Sequence Order: 557 292 64 64 64 64 64 64 64 557 292 64 292 292 292 292 292 64 64 292 64 64 292 292 292 64 292 64 64 64 292 292 292 64 292 64 292 557 292 64 292 64 64 64 64 64 64 292 292 292
