Label=Normal
network[son<-parent]=
557<-557: 0.05527638190954774
212<-557: 0.035175879396984924
557<-212: 0.010050251256281407
158<-212: 0.020100502512562814
557<-158: 0.02512562814070352
158<-158: 0.005025125628140704
523<-212: 0.005025125628140704
523<-523: 0.08542713567839195
158<-523: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,3
212: 212,21
557: 557,1
158: 158,2


Sequence Order: 557 557 212 557 557 557 212 158 557 212 158 557 557 557 212 158 158 557 557 557 212 557 557 557 212 158 557 557 557 212 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 557
