Label=Normal
network[son<-parent]=
158<-158: 0.05025125628140704
557<-158: 0.03015075376884422
158<-557: 0.03015075376884422
557<-557: 0.08040201005025126
517<-158: 0.005025125628140704
212<-517: 0.005025125628140704
557<-212: 0.020100502512562814
212<-557: 0.020100502512562814
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,33
212: 212,1
557: 557,3
158: 158,16


Sequence Order: 158 158 158 158 158 557 158 158 158 158 158 158 158 557 557 557 158 517 212 557 557 158 557 557 557 557 557 557 158 557 557 158 557 557 158 557 557 557 557 212 557 557 557 212 557 557 212 557 212 212
