Label=Normal
network[son<-parent]=
557<-557: 0.20100502512562815
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704
144<-557: 0.005025125628140704
90<-144: 0.005025125628140704
75<-90: 0.005025125628140704
75<-75: 0.005025125628140704
517<-75: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,3
75: 75,4
557: 557,1
144: 144,7
212: 212,27
90: 90,6
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 144 90 75 75 517 158 557
