Label=Normal
network[son<-parent]=
158<-158: 0.06532663316582915
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.010050251256281407
570<-557: 0.005025125628140704
557<-570: 0.005025125628140704
557<-557: 0.135678391959799
158<-557: 0.005025125628140704
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,43
557: 557,1
333: 333,18
570: 570,33
158: 158,30


Sequence Order: 158 158 158 158 158 158 158 517 158 158 158 158 158 158 158 158 557 570 557 557 158 557 557 557 557 557 557 557 557 557 557 557 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
