Label=Normal
network[son<-parent]=
557<-212: 0.06030150753768844
212<-557: 0.06532663316582915
557<-557: 0.07035175879396985
212<-212: 0.035175879396984924
333<-212: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,24
212: 212,1
557: 557,2


Sequence Order: 212 557 212 557 557 557 557 212 557 557 557 557 212 557 212 212 557 557 212 557 212 212 557 212 212 333 333 557 212 212 557 557 212 212 557 212 557 557 212 212 212 557 557 557 557 557 212 557 557 212
