Label=Normal
network[son<-parent]=
158<-158: 0.19095477386934673
384<-158: 0.005025125628140704
158<-384: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.010050251256281407
557<-158: 0.010050251256281407
570<-557: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
384: 384,47
333: 333,9
557: 557,2
570: 570,13
158: 158,1


Sequence Order: 158 158 158 384 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 570 158 158 158 333 158 158 158 158 158 158 557 158
