Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
212<-557: 0.04020100502512563
557<-212: 0.02512562814070352
212<-212: 0.005025125628140704
333<-212: 0.010050251256281407
557<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,10
212: 212,1
557: 557,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 212 557 557 557 557 557 557 212 212 333 557 212 557 212 557 557 557 557 557 212 333 557 557 557 557 557 557 212 557 212
