Label=Normal
network[son<-parent]=
265<-265: 0.010050251256281407
118<-265: 0.005025125628140704
118<-118: 0.005025125628140704
546<-118: 0.005025125628140704
462<-546: 0.06030150753768844
265<-462: 0.06030150753768844
546<-265: 0.05527638190954774
546<-462: 0.01507537688442211
265<-546: 0.01507537688442211
462<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,4
462: 462,2
118: 118,46


Sequence Order: 265 265 265 118 118 546 462 265 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 546 265 462 265
