Label=Normal
network[son<-parent]=
523<-523: 0.1658291457286432
158<-523: 0.010050251256281407
523<-158: 0.010050251256281407
570<-523: 0.010050251256281407
523<-570: 0.010050251256281407
557<-523: 0.010050251256281407
523<-557: 0.010050251256281407
212<-523: 0.010050251256281407
523<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,18
212: 212,10
570: 570,27
158: 158,29


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 523 523 570 523 523 158 523 570 523 523 523 523 523 557 523 523 557 523 523 523 523 212 523 523 212 523 523 523 523 523 523 523 523 523
