Label=Normal
network[son<-parent]=
267<-267: 0.035175879396984924
546<-267: 0.005025125628140704
462<-546: 0.06030150753768844
265<-462: 0.06030150753768844
546<-265: 0.05527638190954774
201<-265: 0.005025125628140704
546<-201: 0.005025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
546<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,3
201: 201,30
267: 267,43
462: 462,4


Sequence Order: 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 201 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 546 546
