Label=Normal
network[son<-parent]=
354<-456: 0.12060301507537688
456<-354: 0.10552763819095477
470<-354: 0.005025125628140704
456<-470: 0.005025125628140704
343<-354: 0.005025125628140704
456<-343: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,2
354: 354,1
470: 470,46
343: 343,29


Sequence Order: 456 354 456 354 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 343 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354
