Label=Normal
network[son<-parent]=
212<-557: 0.035175879396984924
158<-212: 0.010050251256281407
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704
557<-557: 0.1306532663316583
158<-158: 0.03015075376884422
557<-158: 0.005025125628140704
557<-212: 0.02512562814070352

nodeInfo=(Event,position embedding)
570: 570,47
212: 212,4
557: 557,1
158: 158,37


Sequence Order: 557 212 158 570 557 557 212 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 212 557 557 557 557 212 557 557 557 557 212 557 557 557 557 212 557 557 557
