Label=Normal
network[son<-parent]=
557<-557: 0.19095477386934673
212<-557: 0.010050251256281407
557<-212: 0.010050251256281407
569<-557: 0.005025125628140704
569<-569: 0.005025125628140704
144<-569: 0.005025125628140704
276<-144: 0.005025125628140704
575<-276: 0.005025125628140704
569<-575: 0.005025125628140704
158<-569: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,8
144: 144,5
276: 276,4
212: 212,11
569: 569,2
158: 158,1
575: 575,3


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 212 557 557 557 569 569 144 276 575 569 158
