Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
212<-557: 0.04020100502512563
557<-212: 0.035175879396984924
212<-212: 0.03015075376884422
333<-212: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.005025125628140704
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,7
333: 333,14
557: 557,4
212: 212,1
158: 158,33


Sequence Order: 557 557 557 557 557 557 212 557 557 557 212 557 557 212 212 333 333 158 557 557 557 557 557 557 557 557 557 212 557 212 557 557 212 212 212 557 333 212 557 557 212 212 557 517 557 557 557 212 212 212
