Label=Normal
network[son<-parent]=
557<-557: 0.21608040201005024
354<-557: 0.010050251256281407
354<-354: 0.005025125628140704
557<-354: 0.005025125628140704
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,32
354: 354,33
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 354 354 557 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
