Label=Normal
network[son<-parent]=
265<-265: 0.01507537688442211
462<-265: 0.010050251256281407
462<-462: 0.005025125628140704
546<-462: 0.005025125628140704
462<-546: 0.07035175879396985
265<-462: 0.07537688442211055
546<-265: 0.06532663316582915

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
462: 462,2


Sequence Order: 265 265 462 462 546 462 265 265 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265
