Label=Normal
network[son<-parent]=
432<-375: 0.035175879396984924
375<-432: 0.04020100502512563
546<-375: 0.005025125628140704
462<-546: 0.05025125628140704
265<-462: 0.05025125628140704
432<-265: 0.005025125628140704
432<-432: 0.005025125628140704
144<-375: 0.005025125628140704
546<-144: 0.005025125628140704
546<-265: 0.04522613065326633

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,2
462: 462,3
432: 432,31
144: 144,29
375: 375,30


Sequence Order: 375 432 375 432 375 432 375 432 375 432 375 432 375 432 375 546 462 265 432 432 375 144 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546
