Label=Normal
network[son<-parent]=
523<-523: 0.19095477386934673
517<-523: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
158<-158: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.005025125628140704
212<-557: 0.005025125628140704
212<-212: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
523<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,33
523: 523,1
557: 557,29
144: 144,25
212: 212,27
158: 158,31


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 517 517 158 158 557 557 212 212 144 144 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
