Label=Normal
network[son<-parent]=
315<-315: 0.17587939698492464
19<-315: 0.005025125628140704
333<-19: 0.005025125628140704
333<-333: 0.02512562814070352
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704
144<-557: 0.005025125628140704
158<-144: 0.005025125628140704
333<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,6
333: 333,1
557: 557,4
144: 144,3
19: 19,14
315: 315,15
158: 158,2


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 19 333 333 333 333 333 333 517 517 158 557 144 158 333
