Label=Normal
network[son<-parent]=
557<-557: 0.06532663316582915
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
158<-144: 0.02512562814070352
557<-158: 0.04020100502512563
144<-557: 0.04020100502512563
570<-144: 0.020100502512562814
158<-570: 0.02512562814070352
570<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,5
144: 144,4
212: 212,34
570: 570,2
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 212 144 144 158 557 144 570 158 557 144 158 557 144 570 158 557 144 570 158 557 144 158 557 144 158 557 144 570 158 557 144 158 570 158
