Label=Normal
network[son<-parent]=
462<-546: 0.05025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.010050251256281407
265<-462: 0.05527638190954774
315<-265: 0.010050251256281407
315<-315: 0.04522613065326633
546<-315: 0.005025125628140704
546<-546: 0.010050251256281407
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704
546<-265: 0.04020100502512563

nodeInfo=(Event,position embedding)
265: 265,10
546: 546,14
315: 315,1
462: 462,11


Sequence Order: 546 462 546 265 462 265 315 315 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 315 315 315 315 315 315 315 315 315
