Label=Normal
network[son<-parent]=
569<-569: 0.1457286432160804
65<-569: 0.010050251256281407
569<-65: 0.010050251256281407
104<-569: 0.005025125628140704
158<-104: 0.020100502512562814
158<-158: 0.035175879396984924
104<-158: 0.020100502512562814

nodeInfo=(Event,position embedding)
65: 65,38
569: 569,17
104: 104,1
158: 158,2


Sequence Order: 569 569 569 569 65 569 569 569 569 569 569 569 65 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 104 158 158 158 158 158 158 104 158 104 158 158 104 158 158 104
