Label=Normal
network[son<-parent]=
120<-120: 0.09547738693467336
158<-120: 0.04020100502512563
120<-158: 0.03015075376884422
517<-120: 0.005025125628140704
517<-517: 0.005025125628140704
120<-517: 0.005025125628140704
557<-158: 0.01507537688442211
158<-557: 0.005025125628140704
158<-158: 0.02512562814070352
120<-557: 0.01507537688442211
557<-120: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
557: 557,3
517: 517,43
158: 158,4


Sequence Order: 120 120 120 158 120 120 517 517 120 120 120 158 120 120 120 158 557 158 120 120 158 158 158 158 557 120 120 120 557 120 158 120 120 120 158 158 120 120 158 120 120 120 120 120 120 158 158 557 120 120
