Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
212<-557: 0.01507537688442211
557<-212: 0.01507537688442211
158<-557: 0.01507537688442211
158<-158: 0.020100502512562814
557<-158: 0.01507537688442211
212<-158: 0.005025125628140704
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,5
557: 557,1
158: 158,9


Sequence Order: 557 557 212 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 158 158 158 158 557 158 557 158 212 158 557 557 557 212 557 557 557 557
