Label=Normal
network[son<-parent]=
158<-158: 0.18090452261306533
333<-158: 0.01507537688442211
158<-333: 0.010050251256281407
90<-158: 0.005025125628140704
158<-90: 0.005025125628140704
75<-158: 0.010050251256281407
158<-75: 0.010050251256281407
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,17
75: 75,4
333: 333,6
90: 90,30
158: 158,1


Sequence Order: 158 158 158 158 333 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 90 158 158 158 158 158 158 75 158 158 158 158 333 517 158 158 158 158 158 158 158 158 158 158 333 158 75 158 158 158
