Label=Normal
network[son<-parent]=
212<-212: 0.02512562814070352
557<-212: 0.035175879396984924
212<-557: 0.035175879396984924
517<-557: 0.010050251256281407
517<-517: 0.010050251256281407
557<-517: 0.005025125628140704
517<-212: 0.010050251256281407
212<-517: 0.005025125628140704
557<-557: 0.10050251256281408
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
212: 212,4
557: 557,2
158: 158,21


Sequence Order: 212 212 557 212 212 557 517 517 557 212 212 517 517 212 212 557 557 557 557 557 212 557 557 557 557 557 557 212 517 158 557 557 212 212 557 557 212 557 557 557 557 557 557 557 557 557 212 557 557 517
