Label=Normal
network[son<-parent]=
557<-456: 0.04020100502512563
354<-557: 0.035175879396984924
456<-354: 0.03015075376884422
59<-354: 0.005025125628140704
456<-59: 0.005025125628140704
557<-557: 0.1306532663316583

nodeInfo=(Event,position embedding)
456: 456,28
354: 354,29
59: 59,32
557: 557,1


Sequence Order: 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 59 456 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
