Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.020100502512562814
557<-517: 0.01507537688442211
212<-557: 0.020100502512562814
212<-212: 0.005025125628140704
557<-212: 0.020100502512562814
517<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,12
212: 212,3
333: 333,43
557: 557,1


Sequence Order: 557 557 557 557 557 557 333 333 517 517 557 557 557 212 212 557 557 557 557 557 557 557 557 517 517 517 517 557 212 557 557 212 557 557 557 557 557 557 517 557 557 557 557 557 557 557 557 212 557 557
