Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
354<-557: 0.02512562814070352
456<-354: 0.020100502512562814
557<-456: 0.020100502512562814
307<-354: 0.005025125628140704
307<-307: 0.010050251256281407
557<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,24
354: 354,22
307: 307,19
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 354 456 557 354 456 557 354 456 557 354 307 307 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
