Label=Normal
network[son<-parent]=
292<-64: 0.07537688442211055
64<-292: 0.06532663316582915
354<-64: 0.005025125628140704
64<-354: 0.010050251256281407
292<-292: 0.04020100502512563
557<-292: 0.005025125628140704
292<-557: 0.005025125628140704
64<-64: 0.035175879396984924
354<-292: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,2
354: 354,17
292: 292,1
557: 557,39


Sequence Order: 64 292 64 354 64 292 292 64 292 64 292 557 292 292 292 64 292 64 292 292 64 64 64 292 292 64 292 292 64 64 292 64 292 354 64 292 64 64 64 64 292 64 292 64 64 292 292 292 64 292
