Label=Normal
network[son<-parent]=
245<-245: 0.21105527638190955
557<-245: 0.005025125628140704
557<-557: 0.005025125628140704
212<-557: 0.005025125628140704
212<-212: 0.005025125628140704
245<-212: 0.005025125628140704
570<-245: 0.005025125628140704
245<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,9
557: 557,14
212: 212,12
245: 245,1


Sequence Order: 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 557 557 212 212 245 245 570 245 245 245 245 245 245 245 245
