Label=Normal
network[son<-parent]=
158<-158: 0.21105527638190955
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
517<-158: 0.005025125628140704
573<-517: 0.005025125628140704
158<-573: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,27
333: 333,33
570: 570,15
573: 573,26
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 158 158 158 158 158 517 573 158 158 158 158 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158
