Label=Normal
network[son<-parent]=
302<-302: 0.10050251256281408
387<-302: 0.005025125628140704
387<-387: 0.09547738693467336
352<-387: 0.005025125628140704
352<-352: 0.035175879396984924
387<-352: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,6
387: 387,1
302: 302,30


Sequence Order: 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 352 352 352 352 352 352 352 352 387 387 387 387 387
