Label=Normal
network[son<-parent]=
265<-462: 0.06532663316582915
546<-265: 0.04020100502512563
462<-546: 0.04020100502512563
546<-546: 0.035175879396984924
462<-462: 0.01507537688442211
462<-265: 0.020100502512562814
265<-265: 0.01507537688442211
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,4
546: 546,1
315: 315,2
462: 462,5


Sequence Order: 462 265 546 462 265 546 546 546 546 546 462 462 462 265 462 265 462 265 265 265 546 462 265 546 546 462 462 265 265 546 546 462 265 462 265 546 462 265 546 462 265 546 546 462 265 462 265 315 315 546
