Label=Normal
network[son<-parent]=
161<-161: 0.06030150753768844
456<-161: 0.005025125628140704
144<-456: 0.005025125628140704
354<-144: 0.035175879396984924
579<-354: 0.010050251256281407
579<-579: 0.04522613065326633
307<-579: 0.010050251256281407
307<-307: 0.01507537688442211
144<-307: 0.03015075376884422
307<-354: 0.02512562814070352
579<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
161: 161,38
354: 354,9
579: 579,1
456: 456,37
144: 144,10
307: 307,4


Sequence Order: 161 161 161 161 161 161 161 161 161 161 161 161 161 456 144 354 579 579 579 579 579 579 307 307 307 144 354 307 144 354 307 144 354 307 144 354 307 144 354 307 144 354 579 579 579 307 307 579 579 579
