Label=Normal
network[son<-parent]=
158<-158: 0.11055276381909548
557<-158: 0.04522613065326633
557<-557: 0.04020100502512563
158<-557: 0.035175879396984924
30<-557: 0.005025125628140704
333<-30: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,13
557: 557,1
158: 158,2
30: 30,14


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 557 158 158 557 557 557 557 158 158 557 557 158 158 158 557 158 557 557 158 158 557 30 333 158 557 158 158 158 557 557 557 158 158 158 557
