Label=Normal
network[son<-parent]=
315<-315: 0.09547738693467336
360<-315: 0.005025125628140704
165<-360: 0.005025125628140704
267<-165: 0.005025125628140704
546<-267: 0.005025125628140704
462<-546: 0.04522613065326633
265<-462: 0.04522613065326633
546<-265: 0.04020100502512563

nodeInfo=(Event,position embedding)
546: 546,3
165: 165,29
360: 360,30
265: 265,1
267: 267,28
462: 462,2
315: 315,31


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 360 165 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265
