Label=Normal
network[son<-parent]=
557<-456: 0.01507537688442211
354<-557: 0.05025125628140704
456<-354: 0.010050251256281407
557<-557: 0.02512562814070352
579<-354: 0.005025125628140704
579<-579: 0.03015075376884422
307<-579: 0.010050251256281407
307<-307: 0.020100502512562814
579<-307: 0.005025125628140704
557<-307: 0.04020100502512563
307<-354: 0.035175879396984924

nodeInfo=(Event,position embedding)
354: 354,3
579: 579,29
456: 456,41
557: 557,1
307: 307,2


Sequence Order: 456 557 354 456 557 557 557 557 354 456 557 354 579 579 307 307 579 579 579 579 579 579 307 307 307 307 557 354 307 557 557 354 307 557 354 307 557 557 354 307 557 354 307 557 354 307 557 354 307 557
