Label=Normal
network[son<-parent]=
557<-557: 0.11557788944723618
333<-557: 0.020100502512562814
212<-333: 0.005025125628140704
557<-212: 0.035175879396984924
557<-333: 0.01507537688442211
212<-557: 0.035175879396984924
212<-212: 0.010050251256281407
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
333: 333,6
557: 557,2
158: 158,30


Sequence Order: 557 557 557 557 557 557 333 212 557 333 557 557 557 557 557 557 212 212 557 557 158 557 212 557 557 557 557 212 557 557 557 557 557 557 557 212 557 557 557 212 212 557 333 557 333 557 557 212 557 212
