Label=Normal
network[son<-parent]=
557<-292: 0.010050251256281407
292<-557: 0.005025125628140704
292<-292: 0.07035175879396985
64<-292: 0.05025125628140704
292<-64: 0.04522613065326633
64<-64: 0.05025125628140704
64<-557: 0.005025125628140704
354<-64: 0.005025125628140704
292<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
354: 354,24
292: 292,3
557: 557,35


Sequence Order: 292 557 292 292 64 292 292 292 64 292 292 292 64 64 292 557 64 64 292 64 64 292 64 64 292 64 354 292 292 64 64 64 64 64 292 292 64 292 64 64 292 292 292 292 292 292 292 292 64 64
