Label=Normal
network[son<-parent]=
462<-546: 0.05527638190954774
265<-462: 0.05025125628140704
546<-265: 0.03015075376884422
315<-265: 0.020100502512562814
315<-315: 0.07035175879396985
546<-315: 0.020100502512562814

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,9
462: 462,1


Sequence Order: 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 315 315 546 462 265 315 315 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462
