Label=Normal
network[son<-parent]=
354<-557: 0.03015075376884422
456<-354: 0.02512562814070352
557<-456: 0.02512562814070352
557<-557: 0.15577889447236182
456<-456: 0.005025125628140704
557<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,11
354: 354,12
557: 557,1


Sequence Order: 557 354 456 557 354 456 557 557 557 557 557 557 354 456 456 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557
