Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.04522613065326633
557<-212: 0.04020100502512563
212<-212: 0.02512562814070352
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
333: 333,44
557: 557,2
158: 158,15


Sequence Order: 557 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 557 212 212 557 212 557 212 557 557 158 557 557 212 212 212 212 557 212 212 557 212 557 557 212
