Label=Normal
network[son<-parent]=
523<-523: 0.17587939698492464
557<-523: 0.005025125628140704
557<-557: 0.04522613065326633
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,15
212: 212,6
557: 557,1
158: 158,12


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 557 158 557 557 557 557 557 212 557 557 557 557 557
