Label=Normal
network[son<-parent]=
557<-557: 0.08040201005025126
354<-557: 0.04522613065326633
456<-354: 0.01507537688442211
557<-456: 0.01507537688442211
579<-354: 0.005025125628140704
579<-579: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.01507537688442211
557<-307: 0.03015075376884422
307<-354: 0.020100502512562814
307<-557: 0.005025125628140704
557<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,5
579: 579,27
456: 456,31
557: 557,1
307: 307,3


Sequence Order: 557 557 354 456 557 354 456 557 557 557 557 557 557 557 557 557 557 557 354 456 557 354 579 579 307 307 307 557 354 307 557 557 557 307 557 557 557 354 557 354 307 557 354 307 557 354 307 307 557 557
