Label=Normal
network[son<-parent]=
557<-557: 0.11557788944723618
212<-557: 0.02512562814070352
557<-212: 0.02512562814070352
158<-557: 0.010050251256281407
557<-158: 0.005025125628140704
333<-557: 0.010050251256281407
333<-333: 0.01507537688442211
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
333<-158: 0.005025125628140704
557<-333: 0.010050251256281407
212<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,26
333: 333,4
557: 557,1
212: 212,2
158: 158,24


Sequence Order: 557 557 557 557 557 212 557 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 333 333 517 557 158 333 333 557 557 557 557 557 557 557 212 557 212 557 212 212 212 212 557 333 333 557 212 557
