Label=Normal
network[son<-parent]=
557<-354: 0.010050251256281407
354<-557: 0.03015075376884422
557<-557: 0.12562814070351758
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704
579<-354: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.01507537688442211
557<-307: 0.02512562814070352
307<-354: 0.01507537688442211
307<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,12
579: 579,24
456: 456,42
557: 557,1
307: 307,3


Sequence Order: 354 557 354 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 579 307 307 307 557 354 307 557 557 354 307 557 354 307 307 557 557 557 557 557 557 307 557 557
