Label=Normal
network[son<-parent]=
161<-161: 0.12060301507537688
576<-161: 0.005025125628140704
456<-576: 0.005025125628140704
144<-456: 0.020100502512562814
144<-144: 0.05527638190954774
354<-144: 0.020100502512562814
456<-354: 0.01507537688442211
470<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,25
161: 161,26
354: 354,2
456: 456,4
144: 144,3
470: 470,1


Sequence Order: 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 576 456 144 144 144 144 144 354 456 144 144 144 144 144 144 144 354 456 144 144 354 456 144 354 470
