Label=Normal
network[son<-parent]=
64<-64: 0.07035175879396985
292<-64: 0.05527638190954774
292<-292: 0.05025125628140704
64<-292: 0.05025125628140704
557<-292: 0.005025125628140704
292<-557: 0.005025125628140704
557<-64: 0.005025125628140704
64<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,2
292: 292,1
557: 557,9


Sequence Order: 64 64 292 292 64 64 64 292 292 64 64 64 64 292 64 64 64 292 292 557 292 292 292 64 292 292 292 292 64 64 64 292 292 292 64 64 292 64 292 64 64 557 64 64 292 64 292 64 64 292
