Label=Normal
network[son<-parent]=
352<-352: 0.21105527638190955
456<-352: 0.005025125628140704
557<-456: 0.010050251256281407
354<-557: 0.010050251256281407
456<-354: 0.005025125628140704
352<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,1
354: 354,40
557: 557,41
456: 456,42


Sequence Order: 352 352 352 352 352 456 557 354 456 557 354 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352
