Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
212<-557: 0.04020100502512563
158<-212: 0.035175879396984924
557<-158: 0.035175879396984924
158<-158: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,3
557: 557,1
158: 158,2


Sequence Order: 557 557 212 158 557 557 557 557 557 557 212 158 557 557 557 557 557 557 212 158 557 557 557 557 212 158 557 557 557 557 212 158 158 557 557 212 557 557 557 212 158 557 557 557 557 557 557 212 158 557
