Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
333<-212: 0.010050251256281407
158<-333: 0.010050251256281407
158<-158: 0.05527638190954774
333<-158: 0.005025125628140704
557<-333: 0.005025125628140704
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704
212<-212: 0.01507537688442211
333<-333: 0.010050251256281407
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,16
212: 212,19
557: 557,1
158: 158,7


Sequence Order: 557 557 557 557 557 557 212 557 557 557 557 557 557 212 557 557 212 333 158 158 158 158 333 557 557 557 557 333 212 212 212 212 333 333 333 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557
