Label=Normal
network[son<-parent]=
462<-546: 0.05025125628140704
143<-462: 0.02512562814070352
546<-143: 0.020100502512562814
546<-546: 0.02512562814070352
265<-462: 0.035175879396984924
462<-265: 0.02512562814070352
501<-462: 0.005025125628140704
546<-501: 0.005025125628140704
546<-462: 0.010050251256281407
462<-462: 0.010050251256281407
546<-265: 0.020100502512562814
265<-546: 0.010050251256281407
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,4
265: 265,9
462: 462,2
143: 143,1
501: 501,39


Sequence Order: 546 462 143 546 546 462 265 462 143 546 462 501 546 462 143 546 546 546 462 546 462 462 265 546 265 462 265 462 265 265 546 546 462 265 462 546 265 462 265 546 462 265 546 462 143 546 546 462 462 143
