Label=Normal
network[son<-parent]=
523<-523: 0.08542713567839195
235<-523: 0.010050251256281407
523<-235: 0.010050251256281407
88<-523: 0.005025125628140704
19<-88: 0.005025125628140704
19<-19: 0.005025125628140704
270<-19: 0.005025125628140704
270<-270: 0.06532663316582915
158<-270: 0.005025125628140704
158<-158: 0.04522613065326633
570<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,29
235: 235,42
270: 270,12
19: 19,26
88: 88,28
570: 570,1
158: 158,2


Sequence Order: 523 523 523 523 523 235 523 523 235 523 523 523 523 523 523 523 523 523 523 523 523 523 88 19 19 270 270 270 270 270 270 270 270 270 270 270 270 270 270 158 158 158 158 158 158 158 158 158 158 570
