Label=Normal
network[son<-parent]=
158<-212: 0.01507537688442211
158<-158: 0.020100502512562814
557<-158: 0.020100502512562814
557<-557: 0.12562814070351758
212<-557: 0.02512562814070352
212<-212: 0.005025125628140704
557<-212: 0.020100502512562814
158<-557: 0.010050251256281407
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,5
557: 557,1
158: 158,4


Sequence Order: 212 158 158 557 557 557 212 212 158 158 158 158 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 158 212 557 557 158 557 557 557 557 557 212 557 212 557 557 557 212 158 557 557 557
