Label=Normal
network[son<-parent]=
158<-557: 0.010050251256281407
212<-158: 0.005025125628140704
212<-212: 0.005025125628140704
557<-212: 0.04522613065326633
557<-557: 0.1306532663316583
212<-557: 0.04522613065326633
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,2
158: 158,32


Sequence Order: 557 158 212 212 557 557 212 557 557 557 557 557 557 557 212 557 557 557 158 557 557 557 557 557 557 212 557 557 212 557 557 557 212 557 557 212 557 557 557 557 212 557 557 557 557 557 212 557 557 212
